u32 gameover_size = 33456;
u32 left_gameover_audio[] =
{ 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 313395,  310190,  305502,  306455,  308112,  307801,  306583,  303800,  303351,  305036,  300558,  294113,  295660,  301474,  296713,  288144,  293106,  294781,  284445,  283062,  295303,  304248,  302435,  301575,  312076,  325901,  328474,  321909,  321232,  326167,  321790,  312662,  313294,  318934,  315519,  304862,  303900,  310172,  312085,  318155,  329939,  336567,  343141,  356417,  365325,  370974,  383572,  393249,  399603,  409134,  414637,  415992,  420972,  429981,  426402,  411597,  413840,  428581,  425477,  409830,  407303,  409061,  391299,  361571,  349907,  348415,  326386,  303699,  299240,  289572,  269530,  258626,  256612,  251979,  249187,  252995,  262014,  275985,  289077,  297702,  313367,  335569,  346986,  348653,  349431,  350978,  358925,  372713,  372265,  355043,  349220,  357286,  354750,  343681,  341969,  343965,  345943,  346931,  338856, 
 336760,  344853,  344505,  335093,  335524,  349614,  355885,  351885,  353038,  361122,  365462,  366900,  372951,  376202,  375835,  377593,  387243,  391894,  383993,  393707,  410892,  401883,  393222,  410782,  421979,  422318,  422391,  412760,  420029,  431419,  421494,  414435,  427866,  391281,  229283,  145070,  274172,  341273,  222279,  163060,  263552,  296722,  188897,  167428,  260576,  263478,  179943,  179632,  244929,  242631,  188174,  190408,  240745,  235710,  191507,  196048,  227149,  220832,  193558,  196588,  216858,  213105,  197348,  206613,  232121,  235334,  223707,  234327,  257793,  257765,  246449,  256868,  273083,  266124,  253664,  259697,  267818,  262032,  255065,  259386,  262819,  255165,  251283,  256612,  258296,  252776,  251173,  258782,  269677,  279446,  285250,  294919,  316974,  335084,  335670,  339937,  358065,  367623,  368163, 
 371697,  370772,  363448,  359566,  359191,  353514,  347334,  345924,  342564,  334993,  318265,  295944,  284188,  276424,  259496,  240965,  228806,  216950,  199738,  187350,  182543,  177544,  178140,  183468,  185629,  191488,  204993,  220356,  233998,  239152,  240278,  251155,  256841,  247978,  248967,  262618,  264788,  258068,  267672,  284692,  281112,  270501,  282879,  305292,  308350,  302792,  307929,  312937,  310556,  306583,  302921,  301904,  302673,  303305,  301538,  295431,  295450,  301575,  301492,  297327,  297180,  301181,  301447,  301309,  308991,  319163,  322074,  316150,  320042,  333638,  334489,  333518,  344981,  352058,  343663,  332557,  329884,  327998,  315857,  303763,  303717,  297153,  279144,  274630,  282550,  281753,  276058,  282073,  288620,  280261,  275390,  284408,  287887,  281872,  284756,  296274,  293023,  281634,  290854, 
 307627,  306720,  298389,  303415,  315015,  310446,  302390,  314154,  327320,  318796,  309622,  322074,  332557,  326862,  323566,  337053,  359557,  364959,  361269,  371624,  377163,  368767,  365069,  366680,  364840,  361379,  353404,  341859,  338060,  334544,  327064,  321726,  309558,  300659,  310071,  318604,  312964,  311243,  328877,  352205,  359905,  358284,  371175,  394412,  409235,  413346,  411377,  424726,  443925,  430924,  414142,  420743,  425376,  421302,  408594,  390265,  385009,  387527,  370946,  337098,  320902,  327641,  326844,  309696,  293976,  289444,  282220,  267489,  266362,  279748,  285342,  279949,  280160,  294964,  311344,  317597,  321818,  329746,  340477,  347444,  343498,  346236,  361232,  368072,  370498,  379113,  389441,  399448,  408631,  413538,  414701,  417365,  418720,  421458,  423197,  409372,  398477,  399246,  391437, 
 385696,  390347,  389395,  381429,  380084,  383325,  382574,  386895,  391537,  389413,  391455,  399631,  405472,  400848,  402011,  414600,  413785,  404648,  407276,  420139,  419874,  405481,  399127,  394137,  392911,  388305,  387921,  377081,  246358,  128993,  243245,  353322,  248042,  169213,  270116,  335606,  238777,  184796,  267470,  297116,  217985,  188614,  252675,  267983,  199527,  183285,  237275,  243135,  193054,  195288,  250890,  251347,  205377,  210761,  255248,  256832,  228999,  239399,  267928,  264769,  247127,  253041,  275207,  273925,  257134,  261776,  276397,  275527,  263533,  258370,  260530,  253233,  238347,  232835,  235325,  228733,  217866,  220182,  222883,  214863,  212748,  222819,  233082,  238163,  249727,  269613,  276296,  271517,  283575,  307608,  315784,  313092,  318036,  324711,  323283,  322477,  335020,  348048,  344578, 
 342308,  347252,  340504,  326926,  317267,  309513,  298434,  280215,  262380,  249571,  234693,  215586,  201733,  193805,  181298,  172747,  177371,  183276,  187423,  195315,  204654,  215348,  227827,  239024,  249370,  261016,  273824,  283145,  287512,  292621,  297363,  299808,  304202,  307086,  305008,  304926,  306977,  303681,  300632,  305036,  307233,  299075,  287878,  282943,  283740,  282293,  277010,  276461,  280819,  283190,  282550,  281606,  285406,  289151,  287832,  290616,  296274,  299277,  304129,  311362,  319968,  327146,  330552,  338078,  350758,  354402,  350145,  354036,  356993,  351070,  350044,  351408,  354448,  358623,  349312,  335423,  328584,  322944,  314054,  305420,  300613,  293033,  286377,  280380,  269988,  265282,  262801,  256996,  251650,  251329,  255925,  257298,  261620,  270025,  275134,  277862,  275838,  274593,  279418, 
 281552,  277486,  275509,  277285,  277111,  276324,  279839,  288482,  296438,  301831,  307801,  319749,  338252,  348589,  349724,  352489,  356032,  355272,  352132,  353862,  353432,  343974,  333537,  336110,  347133,  342024,  333180,  339131,  344496,  347966,  357506,  367019,  372906,  380743,  392773,  411377,  431474,  441600,  454225,  472893,  478249,  472381,  472097,  472051,  459536,  450993,  453374,  450490,  440153,  424259,  406589,  389294,  371010,  353917,  333491,  312937,  301090,  295257,  289773,  283630,  280334,  275326,  269448,  272991,  277111,  280023,  290423,  299826,  308094,  322944,  338609,  345833,  352617,  366506,  374499,  376760,  380486,  382748,  383911,  387729,  396454,  402881,  406864,  410013,  409766,  410562,  407569,  398202,  385696,  373803,  366030,  361086,  359337,  355666,  351189,  348964,  348616,  350465,  349669, 
 356197,  367348,  366497,  369628,  385623,  394696,  398862,  404209,  404996,  415287,  425605,  422163,  425578,  432609,  427976,  423096,  427967,  424598,  419196,  418226,  414829,  406790,  285910,  132408,  208875,  333766,  240992,  135017,  210413,  298132,  229768,  154939,  216327,  266033,  191653,  132929,  187213,  220631,  160286,  131877,  185977,  212271,  163573,  139540,  186966,  207071,  160240,  146901,  189135,  201450,  176940,  181463,  223167,  235994,  220777,  239280,  271041,  274099,  265108,  271407,  278411,  266939,  255110,  252062,  253673,  249800,  240260,  241871,  247557,  244691,  235966,  233851,  239583,  236204,  227470,  232908,  248656,  257720,  270675,  296869,  318091,  328034,  338087,  355940,  370827,  369042,  358824,  356471,  359832,  355208,  347664,  347737,  349770,  342985,  330854,  325260,  318686,  300192,  280380, 
 271581,  264312,  248051,  232615,  223954,  213892,  197888,  185784,  187368,  194308,  194107,  193832,  201285,  204187,  206128,  216895,  224165,  224403,  231251,  248061,  254946,  253142,  264650,  279052,  281524,  281442,  285974,  288931,  294671,  305438,  307828,  306217,  307562,  312296,  319227,  318027,  309220,  304495,  307416,  302884,  291787,  291156,  292438,  288913,  290606,  298819,  301767,  300925,  306876,  312049,  313688,  318110,  323292,  323429,  324775,  333509,  335615,  334388,  342912,  347920,  341612,  339058,  342793,  339497,  332850,  327760,  322523,  322138,  322394,  314438,  305255,  303909,  297510,  290442,  297262,  297620,  291861,  295495,  296777,  291238,  283319,  277587,  279318,  281075,  276571,  274749,  277358,  276388,  275317,  274163,  268844,  268917,  275674,  274850,  270748,  278091,  284957,  280682,  282128, 
 295660,  306162,  309577,  313935,  320124,  327302,  334278,  336384,  336146,  337913,  337565,  334462,  332987,  327311,  317084,  315070,  318311,  313999,  306693,  309357,  314997,  310474,  309101,  321387,  333995,  341575,  349770,  360903,  376531,  390631,  395456,  403046,  420249,  427345,  420688,  419562,  423453,  420222,  414710,  414307,  416395,  415159,  403970,  389358,  383233,  375799,  359886,  346547,  331944,  309073,  292419,  284436,  272671,  262004,  256182,  249315,  247795,  252666,  255129,  261620,  273614,  279437,  287365,  304010,  312268,  313202,  320994,  328172,  334333,  350108,  362368,  362825,  367504,  375716,  376861,  378198,  381274,  379974,  379873,  380651,  379012,  385009,  391546,  379763,  366323,  373547,  382418,  374966,  368722,  373373,  374654,  371184,  372430,  375533,  380633,  391556,  394888,  388086,  393881, 
 407624,  403558,  395145,  403732,  414051,  416138,  417530,  414975,  408539,  400482,  389523,  392013,  400674,  385302,  379113,  385284,  297446,  160002,  183432,  303882,  263497,  147304,  194638,  286331,  226527,  149867,  201303,  254341,  205249,  159481,  198025,  234776,  194922,  153301,  184466,  218699,  187213,  158190,  188778,  212793,  186526,  173278,  206320,  225620,  206384,  206293,  240187,  250890,  231690,  234053,  257500,  261281,  250505,  257152,  278082,  283813,  268734,  261556,  271590,  268908,  249699,  246513,  257390,  255248,  246513,  247200,  249452,  245836,  243858,  251869,  263424,  265365,  270482,  296484,  317890,  316343,  324784,  350575,  357433,  347215,  347481,  352937,  351866,  348680,  346913,  348845,  348515,  337574,  329463,  329975,  319419,  301831,  295917,  286404,  261290,  241038,  233146,  224494,  210486, 
 195160,  186398,  185446,  180776,  175997,  184841,  195059,  194739,  199380,  214093,  227296,  238823,  248216,  251668,  259038,  274694,  286633,  291357,  296081,  301895,  303772,  300238,  298553,  301392,  300183,  300000,  312387,  319849,  308386,  300732,  304669,  300678,  293902,  297528,  299350,  295367,  296786,  301016,  302820,  304962,  307553,  313001,  320930,  323035,  323823,  331166,  334507,  331761,  336027,  342061,  340001,  338618,  339387,  333811,  328135,  329591,  331623,  329041,  322761,  316425,  315079,  314978,  308258,  299066,  294571,  292602,  289077,  284307,  283172,  288546,  290881,  283254,  277129,  278329,  277486,  276260,  279968,  278713,  272469,  275307,  281423,  277038,  271142,  273366,  274987,  271343,  268349,  269686,  277441,  289050,  294635,  294571,  300247,  308386,  306381,  302417,  312506,  327659,  331999, 
 334764,  346107,  350447,  340568,  336915,  344716,  344038,  333363,  328117,  326652,  322541,  320600,  320005,  317258,  316993,  316965,  313578,  317212,  328529,  334526,  341585,  361049,  379727,  388617,  397406,  405106,  406928,  412183,  420798,  421293,  417365,  418317,  420734,  419324,  414206,  408814,  407276,  404117,  390329,  370800,  353633,  339167,  329618,  321589,  304468,  284912,  275463,  267846,  256484,  251283,  250404,  248775,  254204,  263872,  269631,  280517,  296942,  305237,  311142,  324006,  334416,  342152,  353157,  356087,  351930,  360134,  375076,  378674,  378701,  385723,  391684,  391263,  390173,  393835,  398569,  393927,  383856,  384368,  389679,  384094,  376284,  376440,  377639,  379928,  384671,  383004,  380038,  387078,  394925,  394284,  390933,  391729,  402350,  416678,  417658,  413501,  421787,  427033,  418857, 
 413501,  408310,  398148,  398843,  402112,  396170,  398111,  394934,  376669,  385266,  372823,  244499,  135511,  219651,  313614,  211420,  119040,  218598,  288501,  187643,  130750,  216218,  253087,  175091,  145500,  214277,  240242,  179165,  157933,  213956,  227653,  175164,  170321,  219156,  219349,  182562,  194290,  232679,  231480,  211942,  221226,  242128,  239930,  230903,  248115,  273394,  269201,  254524,  266381,  284152,  276955,  264165,  267049,  271920,  267580,  261052,  258397,  257427,  252464,  246815,  249306,  251219,  243135,  243941,  262627,  273147,  269201,  277908,  302078,  317890,  321012,  324903,  333793,  341777,  344221,  343059,  341722,  339900,  338664,  338005,  334169,  333079,  339396,  334754,  312406,  298590,  296429,  278686,  251750,  239775,  231077,  213031,  199435,  191717,  182452,  179540,  180923,  176235,  175750, 
 185098,  191406,  198914,  216749,  228889,  229237,  236287,  251054,  259084,  262801,  271325,  284994,  298791,  302930,  298196,  300970,  309806,  308213,  306153,  318302,  326450,  318659,  314118,  319199,  319016,  312177,  308460,  310529,  313761,  309961,  302335,  307672,  321616,  320508,  309293,  311618,  323447,  328758,  330241,  333638,  336567,  338664,  340843,  342070,  340367,  334919,  332667,  338215,  340074,  333106,  330058,  330461,  322806,  314402,  312836,  309531,  305072,  303900,  295935,  283483,  283145,  288528,  284957,  281277,  284436,  282321,  272268,  266820,  269567,  270949,  265401,  260897,  265200,  270437,  267434,  262426,  262691,  265365,  266765,  266491,  267873,  275500,  283163,  282412,  281945,  290652,  300732,  307306,  312488,  313349,  313852,  322797,  333436,  338462,  343635,  347188,  344313,  343049,  344249, 
 340165,  336467,  335542,  328996,  325864,  335249,  338957,  331037,  330433,  333619,  327293,  327650,  343040,  352846,  356426,  371194,  388113,  393707,  399448,  410288,  414994,  414820,  416871,  417191,  414545,  412879,  412210,  415653,  422245,  418683,  406241,  400931,  394476,  371889,  351051,  345164,  333628,  310520,  295459,  287841,  274099,  259972,  253929,  250624,  244911,  239637,  242082,  254076,  265886,  273705,  286670,  304047,  317258,  329847,  343965,  352022,  356252,  363585,  370425,  375378,  381246,  383041,  379736,  381484,  390924,  397543,  395044,  391336,  395639,  400610,  394476,  384854,  384332,  387408,  384478,  377456,  374416,  381814,  393103,  395062,  392782,  397378,  401682,  401379,  403787,  406012,  405591,  408722,  411020,  410169,  412540,  408750,  397031,  398715,  408777,  405884,  398953,  394119,  386483, 
 386319,  380184,  362670,  380834,  383773,  250789,  110965,  187588,  318284,  235023,  111853,  192679,  290286,  207978,  128736,  200397,  259880,  192679,  135484,  188888,  239573,  192972,  150499,  196057,  228184,  181472,  158766,  202750,  220475,  194528,  200314,  234565,  236021,  214606,  221564,  249168,  252107,  236021,  243263,  266189,  267287,  261016,  276690,  294058,  290652,  279235,  274621,  278686,  280462,  268368,  258214,  264064,  265035,  254946,  255916,  260906,  252620,  250835,  266793,  279876,  285928,  295111,  305686,  315647,  322568,  323988,  328199,  336421,  339863,  341942,  344258,  338417,  333766,  339030,  336952,  327979,  329380,  326569,  309256,  297317,  289682,  274987,  264138,  254534,  233448,  214908,  208390,  199124,  185583,  177847,  173708,  170357,  168471,  169836,  182772,  202155,  208133,  206156,  218992, 
