u32 consume_apple_size = 31152;
u32 left_consume_apple_audio[] =
{ 300018,  300027,  300027,  300018,  300018,  300009,  299982,  299973,  299982,  300000,  300000,  300000,  300000,  299973,  299963,  299954,  299945,  299954,  299963,  300000,  300009,  300000,  300000,  300018,  300018,  300027,  300046,  300027,  300009,  300000,  300009,  300046,  300064,  300064,  300018,  299991,  300009,  300027,  300027,  300018,  300009,  300009,  300018,  300009,  300018,  300018,  300018,  300037,  300009,  299963,  299945,  299945,  299963,  299982,  300000,  299982,  299973,  299991,  300000,  299991,  299982,  299963,  299991,  300000,  300000,  299991,  299973,  299963,  299973,  299973,  299973,  299991,  300000,  300009,  300018,  300000,  300009,  300027,  300027,  300018,  300000,  299991,  299991,  300000,  300000,  300027,  300037,  300027,  300018,  300018,  300027,  300046,  300064,  300055,  300027,  300000,  299991,  300018,  300046,  300046, 
 299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300018,  300018,  300018,  300027,  300027,  300018,  300009,  300000,  299991,  299982,  299982,  299991,  299991,  299991,  299991,  299991,  299991,  299991,  300000,  300000,  300000,  300000,  300000,  300009,  300018,  300027,  300027,  300027,  300027,  300027,  300018,  300018,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299982,  299973,  299973,  299973,  299973,  299973,  299973,  299973,  299973,  299982,  299982,  299982,  299991,  300000,  300000,  300000,  300009,  300009,  300018,  300018,  300009,  300009,  300009,  300009,  300000,  300000,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 300009,  300018,  300018,  300009,  300009,  300009,  300009,  300009,  300000,  299991,  299991,  299982,  299982,  299991,  299991,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300009,  300018,  300018,  300018,  300018,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299982,  299973,  299963,  299963,  299963,  299963,  299963,  299973,  299973,  299982,  299991,  299991,  299991,  300000,  300000,  300009,  300009,  300018,  300018,  300018,  300018,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300009,  300018,  300018,  300018,  300018,  300018,  300018, 
 300009,  300000,  300000,  299991,  299991,  299982,  299991,  299991,  299982,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300018,  300009,  300018,  300009,  300018,  300009,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  299982,  299982,  299982,  299982,  299982,  299982,  299982,  299991,  300000,  300000,  300000,  300000,  300000,  300009,  300009,  300009,  300009,  300018,  300018,  300009,  300000,  300000,  300000,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300009,  300009,  300018,  300009,  300000,  300009,  300000,  300000,  300000,  300000,  299991,  299991,  299982,  299991,  299991, 
 299991,  300000,  300000,  300000,  300009,  300009,  300009,  300018,  300018,  300018,  300027,  300027,  300027,  300027,  300018,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  299982,  299973,  299973,  299973,  299973,  299973,  299982,  299982,  299982,  299991,  300000,  300000,  300000,  300009,  300000,  300009,  300009,  300018,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  300000,  300000,  300000,  299991,  300000,  300000,  300000,  300009,  300009,  300009,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  299991,  300000,  300000,  300000,  300000,  300000,  300009, 
 300009,  300009,  300009,  300009,  300009,  300009,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  299991,  299982,  299991,  299982,  299982,  299991,  299982,  299982,  299973,  299973,  299973,  299982,  299982,  299991,  299991,  300000,  300000,  300000,  300009,  300000,  300000,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  300000,  299991,  299991,  300000,  300000,  300000,  300000,  300000,  300009,  300009,  300018,  300009,  300018,  300009,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  299991,  299991,  300000,  300000,  300000,  300009,  300009,  300018,  300009,  300009,  300009,  300009,  300009,  300018, 
 300000,  300000,  300009,  300000,  300000,  300000,  300000,  299991,  300000,  299991,  299991,  299991,  299991,  300000,  300000,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  300000,  300000,  300000,  299991,  299991,  299991,  299982,  299982,  299982,  299991,  299991,  299991,  300000,  300000,  300000,  300000,  300000,  300009,  300000,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300000,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  300000,  300000,  300000,  300009,  300009,  300018,  300018,  300018,  300009,  300009,  300009,  300000,  300000,  300009,  300000,  300000,  300000,  300000,  300000,  300000, 
 300000,  300000,  300000,  299991,  300000,  300000,  300000,  300000,  300009,  300009,  300000,  300000,  300000,  300000,  299991,  299991,  299991,  299991,  299991,  299991,  299991,  299991,  299991,  299982,  299982,  299982,  299982,  299991,  300000,  300000,  300000,  300009,  300009,  300009,  300009,  300009,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  299991,  299991,  299991,  300000,  300000,  300000,  300000,  300009,  300000,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  300000,  300000,  300000,  300009,  300009,  300009,  300009,  300009,  300018,  300009,  300009,  300009,  300000,  300000,  300000,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009, 
 300000,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  299991,  300000,  299991,  299991,  299991,  299991,  299982,  299982,  299991,  299982,  299991,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300009,  300009,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300009,  300009,  300018,  300009,  300009,  300009,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300009,  300000,  300000,  300000, 
 300000,  299991,  300000,  299991,  299991,  300000,  299991,  299991,  299991,  299991,  299991,  299991,  299991,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  299991,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300000,  300009,  300000,  300000,  300009,  300009,  300009,  300018,  300009,  300018,  300018,  300018,  300009,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300009,  300009,  300009,  300000,  300000,  300000,  300000,  299991,  299982,  299991,  299991,  299991,  299991,  299991, 
 299991,  300000,  300000,  299991,  299991,  299991,  299991,  300000,  300000,  300000,  300000,  300009,  300009,  300009,  300000,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300009,  300009,  300009,  300009,  300000,  300000,  300000,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  300000,  299991,  300000,  300000,  300000,  300000,  299991,  300000, 
 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  299991,  299991,  300000,  299991,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300009,  300009,  300009,  300018,  300009,  300009,  300009,  300018,  300009,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  300000,  300000,  300000,  300000,  300009,  300009,  300000,  300009,  300009,  300000,  300000,  300000,  300000,  299991,  299991,  299991,  299991,  299991,  299991,  299991,  299991,  300000,  300000,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  299982,  299991,  300000,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300000,  300000,  300009,  300009,  300000,  300009,  300009,  300000,  300000,  300009,  300009,  300009,  300009,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  299991,  299982,  299991,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991, 
 300000,  300000,  300000,  300000,  299991,  299991,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300009,  300000,  300000,  300009,  300009,  300009,  300009,  300000,  300009,  300009,  300009,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300000,  300000,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  300000, 
 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300000,  300000,  300009,  300000,  300000,  300000,  300009,  300009,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  299991,  299991,  299991,  299991,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  299991,  300000,  299991,  300000,  300000,  300000, 
 300000,  300000,  300000,  300000,  300000,  300000,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300009,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300009,  300009,  300009,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  300000,  299991,  299982,  299991,  299991,  299991,  299991,  299991,  299991,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  299991,  300000,  299991,  299991,  300000,  300000,  300000,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300009,  300000,  300000,  300009, 
 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300009,  300009,  300009,  300009,  300009,  300000,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  299991,  299991,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 300000,  300000,  300009,  300000,  300000,  300000,  300000,  300000,  300009,  300009,  300009,  300009,  300009,  300009,  300009,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  300000,  299991,  299982,  299991,  299991,  299991,  299991,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300000,  300000,  300000,  300000, 
